info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/zq/w48zfr755sz8rkr7md8qpw7c0000gs/T/chromatic--13285-vRgx9u8zbo4f
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/lautarogruss_1/code/storybook-design-system/.storybook"
info => Loading 9 other files in "/Users/lautarogruss_1/code/storybook-design-system/.storybook"
info => Adding stories defined in "/Users/lautarogruss_1/code/storybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/lautarogruss_1/code/storybook-design-system/.storybook/storybook-init-framework-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/lautarogruss_1/code/storybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 865/888 modules 23 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 866/888 modules 22 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 867/888 modules 21 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 867/889 modules 22 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 867/890 modules 23 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 868/890 modules 22 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 869/890 modules 21 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 870/890 modules 20 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 871/890 modules 19 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 872/890 modules 18 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 873/890 modules 17 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 873/891 modules 18 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 874/891 modules 17 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 875/891 modules 16 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 876/891 modules 15 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 877/891 modules 14 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 878/891 modules 13 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 879/891 modules 12 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 880/891 modules 11 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 881/891 modules 10 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 882/891 modules 9 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 883/891 modules 8 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 884/891 modules 7 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 884/892 modules 8 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/hash.js/lib/hash/sha/common.js
<s> [webpack.Progress] 69% building 885/892 modules 7 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/hash.js/lib/hash/sha/common.js
<s> [webpack.Progress] 69% building 885/893 modules 8 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/react-dom/index.js
<s> [webpack.Progress] 69% building 885/894 modules 9 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 69% building 886/894 modules 8 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 69% building 886/895 modules 9 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 887/895 modules 8 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 888/895 modules 7 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 888/896 modules 8 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 889/896 modules 7 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 890/896 modules 6 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 890/897 modules 7 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 890/898 modules 8 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/stream-browserify/index.js
<s> [webpack.Progress] 69% building 890/899 modules 9 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 69% building 890/900 modules 10 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 69% building 890/901 modules 11 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 69% building 890/902 modules 12 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 69% building 890/903 modules 13 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 69% building 890/904 modules 14 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 69% building 890/905 modules 15 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 68% building 890/906 modules 16 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 68% building 890/907 modules 17 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 68% building 890/908 modules 18 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 891/908 modules 17 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 891/909 modules 18 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 68% building 891/910 modules 19 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 891/911 modules 20 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 891/912 modules 21 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 892/912 modules 20 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 892/913 modules 21 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 893/913 modules 20 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 894/913 modules 19 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 894/914 modules 20 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 894/915 modules 21 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 895/915 modules 20 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 896/915 modules 19 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 896/916 modules 20 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 896/917 modules 21 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 68% building 897/917 modules 20 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 68% building 898/917 modules 19 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 68% building 899/917 modules 18 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 68% building 899/918 modules 19 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 68% building 899/919 modules 20 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/asn1.js/lib/asn1/encoders/der.js
<s> [webpack.Progress] 68% building 899/920 modules 21 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/asn1.js/lib/asn1/constants/der.js
<s> [webpack.Progress] 68% building 900/920 modules 20 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/asn1.js/lib/asn1/constants/der.js
<s> [webpack.Progress] 68% building 900/921 modules 21 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/asn1.js/lib/asn1/decoders/der.js
<s> [webpack.Progress] 68% building 901/921 modules 20 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/asn1.js/lib/asn1/decoders/der.js
<s> [webpack.Progress] 68% building 902/921 modules 19 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/asn1.js/lib/asn1/decoders/der.js
<s> [webpack.Progress] 68% building 903/921 modules 18 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/asn1.js/lib/asn1/decoders/der.js
<s> [webpack.Progress] 68% building 904/921 modules 17 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/asn1.js/lib/asn1/decoders/der.js
<s> [webpack.Progress] 68% building 904/922 modules 18 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 68% building 905/922 modules 17 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 68% building 905/923 modules 18 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 68% building 906/923 modules 17 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 68% building 907/923 modules 16 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 68% building 907/924 modules 17 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/asn1.js/lib/asn1/base/reporter.js
<s> [webpack.Progress] 68% building 908/924 modules 16 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/asn1.js/lib/asn1/base/reporter.js
<s> [webpack.Progress] 68% building 908/925 modules 17 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/elliptic/lib/elliptic/curve/base.js
<s> [webpack.Progress] 68% building 909/925 modules 16 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/elliptic/lib/elliptic/curve/base.js
<s> [webpack.Progress] 69% building 910/925 modules 15 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/elliptic/lib/elliptic/curve/base.js
<s> [webpack.Progress] 68% building 910/926 modules 16 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 911/926 modules 15 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 911/927 modules 16 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 68% building 911/928 modules 17 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/elliptic/lib/elliptic/curve/mont.js
<s> [webpack.Progress] 68% building 911/929 modules 18 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/elliptic/lib/elliptic/curve/edwards.js
<s> [webpack.Progress] 68% building 911/930 modules 19 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/elliptic/lib/elliptic/curve/short.js
<s> [webpack.Progress] 68% building 911/931 modules 20 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 68% building 911/932 modules 21 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/asn1.js/lib/asn1/base/buffer.js
<s> [webpack.Progress] 68% building 911/933 modules 22 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/asn1.js/lib/asn1/encoders/pem.js
<s> [webpack.Progress] 68% building 911/934 modules 23 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 68% building 911/935 modules 24 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 68% building 911/936 modules 25 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/asn1.js/lib/asn1/base/node.js
<s> [webpack.Progress] 68% building 911/937 modules 26 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 68% building 911/938 modules 27 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/asn1.js/lib/asn1/decoders/pem.js
<s> [webpack.Progress] 68% building 911/939 modules 28 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 911/940 modules 29 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 68% building 912/940 modules 28 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 68% building 912/941 modules 29 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 912/942 modules 30 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 912/943 modules 31 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 68% building 913/943 modules 30 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 68% building 914/943 modules 29 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 68% building 914/944 modules 30 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/es-abstract/2020/PromiseResolve.js
